gross_rank,film,year,gross
1,Avatar,2009,"2,923,706,026"
2,Avengers: Endgame,2019,"2,799,439,100"
3,Avatar: The Way of Water,2022,"2,320,250,281"
4,Titanic,1997,"2,264,743,305"
5,Star Wars: Episode VII - The Force Awakens,2015,"2,071,310,218"
6,Avengers: Infinity War,2018,"2,052,415,039"
7,Spider-Man: No Way Home,2021,"1,921,847,111"
8,Jurassic World,2015,"1,671,537,444"
9,The Lion King (Live Action),2019,"1,663,075,401"
10,The Avengers,2012,"1,520,538,536"
11,Furious 7,2015,"1,515,341,399"
12,Top Gun: Maverick,2022,"1,495,696,292"
13,Frozen II,2019,"1,453,683,476"
14,Barbie,2023,"1,441,817,322"
15,Avengers: Age of Ultron,2015,"1,405,018,048"
16,Frozen,2013,"1,397,042,530"
17,The Super Mario Bros. Movie,2023,"1,361,427,971"
18,Harry Potter and the Deathly Hallows: Part 2,2011,"1,356,841,356"
19,Black Panther,2018,"1,349,926,083"
20,Star Wars: Episode VIII - The Last Jedi,2017,"1,334,407,706"
21,Jurassic World: Fallen Kingdom,2018,"1,310,466,296"
22,Beauty and the Beast,2017,"1,266,115,964"
23,Incredibles 2,2018,"1,243,225,667"
24,The Fate of the Furious,2017,"1,236,005,118"
25,Iron Man 3,2013,"1,215,577,205"
26,Minions,2015,"1,159,444,662"
27,The Lord of the Rings: The Return of the King,2003,"1,156,194,180"
28,Captain America: Civil War,2016,"1,155,046,416"
29,Aquaman,2018,"1,152,028,393"
30,Skyfall,2012,"1,142,471,295"
31,Spider-Man: Far from Home,2019,"1,131,927,996"
32,Captain Marvel,2019,"1,131,416,446"
33,Transformers: Dark of the Moon,2011,"1,123,794,079"
34,Jurassic Park,1993,"1,114,429,886"
35,The Dark Knight Rises,2012,"1,114,085,030"
36,Transformers: Age of Extinction,2014,"1,104,054,072"
37,Joker,2019,"1,078,958,282"
38,Star Wars: Episode IX - The Rise of Skywalker,2019,"1,077,022,372"
39,Toy Story 4,2019,"1,073,841,394"
40,Toy Story 3,2010,"1,067,316,101"
41,Pirates of the Caribbean: Dead Man's Chest,2006,"1,066,179,747"
42,Rogue One: A Star Wars Story,2016,"1,058,682,142"
43,Aladdin,2019,"1,054,304,000"
44,Pirates of the Caribbean: On Stranger Tides,2011,"1,046,721,266"
45,Despicable Me 3,2017,"1,034,800,131"
46,Finding Dory,2016,"1,029,266,989"
47,The Dark Knight,2008,"1,029,266,147"
48,Star Wars: Episode I - The Phantom Menace,1999,"1,027,082,707"
49,Zootopia,2016,"1,025,521,689"
50,Alice in Wonderland,2010,"1,025,468,216"
51,Harry Potter and the Sorcerer's Stone,2001,"1,024,264,477"
52,The Hobbit: An Unexpected Journey,2012,"1,017,030,651"
53,Jurassic World Dominion,2022,"1,001,978,080"
54,Jumanji: Welcome to the Jungle,2017,"995,339,117"
55,Harry Potter and the Deathly Hallows: Part 1,2010,"972,584,232"
56,Despicable Me 2,2013,"970,766,005"
57,The Lion King,1994,"968,511,805"
58,The Jungle Book,2016,"967,724,775"
59,The Hobbit: The Battle of the Five Armies,2014,"962,201,338"
60,Pirates of the Caribbean: At World's End,2007,"961,691,209"
61,The Hobbit: The Desolation of Smaug,2013,"959,027,992"
62,Doctor Strange in the Multiverse of Madness,2022,"955,775,804"
63,Oppenheimer,2023,"951,996,130"
64,The Lord of the Rings: The Two Towers,2002,"948,945,489"
65,Finding Nemo,2003,"941,637,960"
66,Minions: The Rise of Gru,2022,"939,628,210"
67,Harry Potter and the Order of the Phoenix,2007,"939,288,806"
68,Harry Potter and the Half-Blood Prince,2009,"934,770,304"
69,Shrek 2,2004,"928,760,770"
70,Harry Potter and the Chamber of Secrets,2002,"926,201,000"
71,Bohemian Rhapsody,2018,"910,809,311"
72,The Battle at Lake Changjin,2021,"902,548,476"
73,Harry Potter and the Goblet of Fire,2005,"897,048,648"
74,Spider-Man 3,2007,"894,983,373"
75,The Secret Life of Pets,2016,"894,328,469"
76,Ice Age: Dawn of the Dinosaurs,2009,"886,686,817"
77,The Lord of the Rings: The Fellowship of the Ring,2001,"883,407,846"
78,Spectre,2015,"880,705,312"
79,Spider-Man: Homecoming,2017,"880,166,924"
80,Ice Age: Continental Drift,2012,"877,244,782"
81,Batman v Superman: Dawn of Justice,2016,"874,362,803"
82,Wolf Warrior 2,2017,"870,325,439"
83,Star Wars: Episode III - Revenge of the Sith,2005,"868,390,560"
84,The Hunger Games: Catching Fire,2013,"865,011,746"
85,Guardians of the Galaxy Vol. 2,2017,"863,756,051"
86,Black Panther: Wakanda Forever,2022,"859,208,836"
87,Inside Out,2015,"858,848,019"
88,Venom,2018,"856,085,151"
89,Thor: Ragnarok,2017,"855,301,806"
90,The Twilight Saga: Breaking Dawn - Part 2,2012,"848,593,948"
91,Guardians of the Galaxy Vol. 3,2023,"845,555,777"
92,Inception,2010,"839,030,630"
93,Transformers: Revenge of the Fallen,2009,"836,303,693"
94,Spider-Man,2002,"825,025,036"
95,Wonder Woman,2017,"823,970,682"
96,"Hi, Mom",2021,"822,009,764"
97,Independence Day,1996,"817,400,891"
98,Fantastic Beasts and Where to Find Them,2016,"816,037,575"
99,Coco,2017,"814,337,054"
100,Shrek the Third,2007,"813,367,380"
101,Harry Potter and the Prisoner of Azkaban,2004,"807,047,946"
102,Jumanji: The Next Level,2019,"801,693,929"
103,Pirates of the Caribbean: Dead Men Tell No Tales,2017,"795,922,298"
104,E.T. the Extra-Terrestrial,1982,"792,910,554"
105,Mission: Impossible - Fallout,2018,"791,657,398"
106,2012,2009,"791,217,826"
107,Indiana Jones and the Kingdom of the Crystal Skull,2008,"790,653,942"
108,Spider-Man 2,2004,"788,976,453"
109,Fast & Furious 6,2013,"788,680,968"
110,Deadpool 2,2018,"785,896,609"
111,Deadpool,2016,"782,836,791"
112,Star Wars: Episode IV - A New Hope,1977,"775,398,007"
113,No Time to Die,2021,"774,153,007"
114,Guardians of the Galaxy,2014,"773,350,147"
115,Gravity,2013,"773,031,583"
116,The Batman,2022,"772,245,583"
117,Thor: Love and Thunder,2022,"760,928,081"
118,Fast & Furious Presents: Hobbs & Shaw,2019,"760,732,926"
119,The Da Vinci Code,2006,"760,006,945"
120,Maleficent,2014,"759,853,685"
121,The Amazing Spider-Man,2012,"757,930,663"
122,The Hunger Games: Mockingjay - Part 1,2014,"755,357,103"
123,Shrek Forever After,2010,"752,600,867"
124,Suicide Squad,2016,"749,200,054"
125,Madagascar 3: Europe's Most Wanted,2012,"746,921,274"
126,X-Men: Days of Future Past,2014,"746,045,700"
127,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,"745,013,115"
128,Monsters University,2013,"743,559,645"
129,The Matrix Reloaded,2003,"741,847,937"
130,Up,2009,"735,099,102"
131,Interstellar,2014,"731,079,637"
132,Ne Zha,2019,"726,264,074"
133,F9: The Fast Saga,2021,"726,229,501"
134,Captain America: The Winter Soldier,2014,"714,421,503"
135,The Twilight Saga: Breaking Dawn - Part 1,2011,"712,205,856"
136,The Twilight Saga: New Moon,2009,"711,025,481"
137,Dawn of the Planet of the Apes,2014,"710,644,566"
138,Transformers,2007,"709,709,780"
139,The Amazing Spider-Man 2,2014,"708,982,323"
140,Fast X,2023,"704,709,660"
141,It,2017,"704,242,551"
142,The Wandering Earth,2019,"699,992,512"
143,The Twilight Saga: Eclipse,2010,"698,509,825"
144,The Hunger Games,2012,"695,220,619"
145,Mission: Impossible - Ghost Protocol,2011,"694,713,380"
146,Mamma Mia!,2008,"694,479,834"
147,Spider-Man: Across the Spider-Verse,2023,"690,516,673"
148,Moana,2016,"687,228,908"
149,Detective Chinatown 3,2021,"686,257,563"
150,Mission: Impossible - Rogue Nation,2015,"682,716,636"
151,Forrest Gump,1994,"678,226,465"
152,Doctor Strange,2016,"677,796,076"
153,The Sixth Sense,1999,"672,806,432"
154,Man of Steel,2013,"670,145,518"
155,Ice Age: The Meltdown,2006,"667,094,506"
156,Kung Fu Panda 2,2011,"665,692,281"
157,The Hunger Games: Mockingjay - Part 2,2015,"661,456,563"
158,Justice League,2017,"661,326,987"
159,Big Hero 6,2014,"657,869,686"
160,Fantastic Beasts: The Crimes of Grindelwald,2018,"655,755,901"
161,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"654,264,015"
162,Men in Black 3,2012,"654,213,485"
163,Star Wars: Episode II - Attack of the Clones,2002,"653,779,970"
164,Thor: The Dark World,2013,"644,783,140"
165,Sing,2016,"634,338,384"
166,Kung Fu Panda,2008,"632,083,197"
167,The Incredibles,2004,"631,684,650"
168,The Martian,2015,"630,620,818"
169,Hancock,2008,"629,443,428"
170,Water Gate Bridge,2022,"626,571,697"
171,Fast Five,2011,"626,137,675"
172,Iron Man 2,2010,"623,933,331"
173,Ratatouille,2007,"623,726,085"
174,Ant-Man and the Wasp,2018,"622,674,139"
175,How to Train Your Dragon 2,2014,"621,537,519"
176,Logan,2017,"619,179,950"
177,The Lost World: Jurassic Park,1997,"618,638,999"
178,Casino Royale,2006,"616,505,162"
179,The Passion of the Christ,2004,"612,054,506"
180,Life of Pi,2012,"609,016,565"
181,Ready Player One,2018,"607,874,134"
182,Transformers: The Last Knight,2017,"605,425,157"
183,Madagascar: Escape 2 Africa,2008,"603,900,354"
184,War of the Worlds,2005,"603,873,119"
185,Tangled,2010,"592,462,816"
186,Quantum of Solace,2008,"589,580,482"
187,Men in Black,1997,"589,390,539"
188,The Croods,2013,"587,235,983"
189,The Hangover Part II,2011,"586,764,305"
190,Iron Man,2008,"585,796,247"
191,I Am Legend,2007,"585,410,052"
192,"Monsters, Inc.",2001,"579,707,738"
193,Operation Red Sea,2018,"579,330,426"
194,Night at the Museum,2006,"574,481,229"
195,Fifty Shades of Grey,2015,"569,651,467"
196,The Little Mermaid,2023,"569,626,289"
197,Kong: Skull Island,2017,"568,652,812"
198,Mission: Impossible - Dead Reckoning Part One,2023,"567,535,383"
199,The Smurfs,2011,"563,749,323"
200,Cars 2,2011,"559,852,396"